-- Merging decision tree log ---
manifest
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/f0d242f1e2f69ff66bfe7fe3e3e4f04b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/f0d242f1e2f69ff66bfe7fe3e3e4f04b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/96b82773ee840ee9b37fb730a8818046/transformed/user-messaging-platform-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/96b82773ee840ee9b37fb730a8818046/transformed/user-messaging-platform-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/be52708ab635861eaebe7b30c5416f22/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/be52708ab635861eaebe7b30c5416f22/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/91e68e00eaf44f0c17aed703638b6054/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/91e68e00eaf44f0c17aed703638b6054/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/c9f19fd8f97106307a0c2040e455ed0d/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/c9f19fd8f97106307a0c2040e455ed0d/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /home/bruno/.gradle/caches/8.14.3/transforms/063ec19485b23d2807bbcff634f5af2e/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/bruno/.gradle/caches/8.14.3/transforms/063ec19485b23d2807bbcff634f5af2e/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /home/bruno/.gradle/caches/8.14.3/transforms/7fbdc9120586306789927b08912b4383/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /home/bruno/.gradle/caches/8.14.3/transforms/7fbdc9120586306789927b08912b4383/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/b5d439dfcd0be50f90ab477235f02846/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/b5d439dfcd0be50f90ab477235f02846/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/884fcf7b30bce512a8469164c624c5dc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/884fcf7b30bce512a8469164c624c5dc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/5e13caffaa47e4da9a626d1e22ccd783/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/5e13caffaa47e4da9a626d1e22ccd783/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/8f8b93890ff52c07a0a96e34ae96be15/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/8f8b93890ff52c07a0a96e34ae96be15/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/a920164da70fd68fb74353a50e7de8cb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/a920164da70fd68fb74353a50e7de8cb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/fb89963513c0b9bde27621704b508081/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/fb89963513c0b9bde27621704b508081/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/e34a9f115b16f7bb79bcd5e333ceddda/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/e34a9f115b16f7bb79bcd5e333ceddda/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/bruno/.gradle/caches/8.14.3/transforms/8294210c1c94a456e9840650eccad037/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/bruno/.gradle/caches/8.14.3/transforms/8294210c1c94a456e9840650eccad037/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] /home/bruno/.gradle/caches/8.14.3/transforms/017cfaba960de79de5c95b5e4ba4e2e9/transformed/webkit-1.14.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] /home/bruno/.gradle/caches/8.14.3/transforms/017cfaba960de79de5c95b5e4ba4e2e9/transformed/webkit-1.14.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/450a766e03841a1c3b5a39fb81d06645/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/450a766e03841a1c3b5a39fb81d06645/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/80202e964530243b1b9ecfefed28207b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/80202e964530243b1b9ecfefed28207b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/78b75caea842d6da38a95e0470d41170/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/78b75caea842d6da38a95e0470d41170/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ab684104f84dcf9650fc3cf25fdd89ae/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ab684104f84dcf9650fc3cf25fdd89ae/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /home/bruno/.gradle/caches/8.14.3/transforms/9d60f1ef2c3b5b2e630a43e4200df802/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /home/bruno/.gradle/caches/8.14.3/transforms/9d60f1ef2c3b5b2e630a43e4200df802/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/c234e3692be5e02abfbf7ead67114f80/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/c234e3692be5e02abfbf7ead67114f80/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/80d0fac41440a9f31eb9dfe65e3c3ad3/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/80d0fac41440a9f31eb9dfe65e3c3ad3/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /home/bruno/.gradle/caches/8.14.3/transforms/72a34fe2b50b27ef6e93e0694fd5777b/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /home/bruno/.gradle/caches/8.14.3/transforms/72a34fe2b50b27ef6e93e0694fd5777b/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/bruno/.gradle/caches/8.14.3/transforms/ebcb274840f0cc0d2ad75427dad4e975/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/bruno/.gradle/caches/8.14.3/transforms/ebcb274840f0cc0d2ad75427dad4e975/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/41397fbe75fde24d1ceb1b9b899a0d2d/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/41397fbe75fde24d1ceb1b9b899a0d2d/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/fcb11bf1aa4d2fabab2e294635bf230d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/fcb11bf1aa4d2fabab2e294635bf230d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/2f3bfb4e0ae841cc175b65c0278c9345/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/2f3bfb4e0ae841cc175b65c0278c9345/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/8b5d60a2a39a0453183136772ff6caad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/8b5d60a2a39a0453183136772ff6caad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/aa0a0e7f1032f85611d2b5d72864c9a8/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/aa0a0e7f1032f85611d2b5d72864c9a8/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/1c3ce0a2ff139bb99231d07bbe8afb27/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/1c3ce0a2ff139bb99231d07bbe8afb27/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/56a26e61fb66d49b160acad74ce34e10/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/56a26e61fb66d49b160acad74ce34e10/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/9e9f3d972195d0f1eccaef9c58b1bfd4/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/9e9f3d972195d0f1eccaef9c58b1bfd4/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/ead840e577f7bf22aec772147aaf5614/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/ead840e577f7bf22aec772147aaf5614/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/6c5659ba0f136b96f8edbeec59d094f9/transformed/shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/6c5659ba0f136b96f8edbeec59d094f9/transformed/shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/8ce7d745a6b76ec29b7ca90948dd18c4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/8ce7d745a6b76ec29b7ca90948dd18c4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/cd5e9c1cb14493b270af7000e08caac6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/cd5e9c1cb14493b270af7000e08caac6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/1b97c1ffcf693bdc5008a87c6c0fdad7/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/1b97c1ffcf693bdc5008a87c6c0fdad7/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/faec006efe1f1a62778dc46526422035/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/faec006efe1f1a62778dc46526422035/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/f2baeef8519f3b454012c39537d3e07b/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/f2baeef8519f3b454012c39537d3e07b/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bruno/.gradle/caches/8.14.3/transforms/ab9355f24f132e3ec10053aa6039522b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bruno/.gradle/caches/8.14.3/transforms/ab9355f24f132e3ec10053aa6039522b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/e958f949962412a0d204a3b655bb1bcf/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/e958f949962412a0d204a3b655bb1bcf/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bruno/.gradle/caches/8.14.3/transforms/43fd55a1d4dd75349e76ea822b92f488/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bruno/.gradle/caches/8.14.3/transforms/43fd55a1d4dd75349e76ea822b92f488/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/b9ae5a7ae92dbe4862050da53bdc23c4/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/b9ae5a7ae92dbe4862050da53bdc23c4/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/33061c3cb0ebd1ac623f30a5998b2374/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/33061c3cb0ebd1ac623f30a5998b2374/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ed20717dd4fa48fd03b7691d47b0a199/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ed20717dd4fa48fd03b7691d47b0a199/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/3e7b786fedad197c483a4197be7dbe8a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/3e7b786fedad197c483a4197be7dbe8a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/78396a5eff3436e096a2d55c287411b0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/78396a5eff3436e096a2d55c287411b0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/bruno/.gradle/caches/8.14.3/transforms/014ceabd80048b3e65f18a6cbd99caf3/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/bruno/.gradle/caches/8.14.3/transforms/014ceabd80048b3e65f18a6cbd99caf3/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.62.2] /home/bruno/.gradle/caches/8.14.3/transforms/bd7c7803bad8033d52c7b4b0ef5ba635/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/bruno/.gradle/caches/8.14.3/transforms/bd7c7803bad8033d52c7b4b0ef5ba635/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] /home/bruno/.gradle/caches/8.14.3/transforms/681649f05048a44dda9b0bbb0cae7ee3/transformed/dagger-lint-aar-2.57.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] /home/bruno/.gradle/caches/8.14.3/transforms/681649f05048a44dda9b0bbb0cae7ee3/transformed/dagger-lint-aar-2.57.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.4] /home/bruno/.gradle/caches/8.14.3/transforms/5cb2ab86be948c35cb472ce0de4ffbad/transformed/core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /home/bruno/.gradle/caches/8.14.3/transforms/5cb2ab86be948c35cb472ce0de4ffbad/transformed/core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /home/bruno/.gradle/caches/8.14.3/transforms/8f8ae0cc3f60d7364e8fc63bd78de6d7/transformed/pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /home/bruno/.gradle/caches/8.14.3/transforms/8f8ae0cc3f60d7364e8fc63bd78de6d7/transformed/pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/9bb7133f7185e3e14cdd1401a6c58ca6/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/9bb7133f7185e3e14cdd1401a6c58ca6/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:24.6.0] /home/bruno/.gradle/caches/8.14.3/transforms/7e73c4128827a2ecdc07d6e38e592f5d/transformed/play-services-ads-24.6.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] /home/bruno/.gradle/caches/8.14.3/transforms/54d96bc343422932cbd1a42e1cd5ca8f/transformed/play-services-ads-api-24.6.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/b2b38cd1ce9560fe068cfb03fdeaa618/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/b2b38cd1ce9560fe068cfb03fdeaa618/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/139301514c5f6abc2232f24e1399fe6a/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/139301514c5f6abc2232f24e1399fe6a/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/c4f440cd7477a726e7560a41accfb15f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/c4f440cd7477a726e7560a41accfb15f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/be52708ab635861eaebe7b30c5416f22/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/be52708ab635861eaebe7b30c5416f22/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] /home/bruno/.gradle/caches/8.14.3/transforms/54d96bc343422932cbd1a42e1cd5ca8f/transformed/play-services-ads-api-24.6.0/AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] /home/bruno/.gradle/caches/8.14.3/transforms/54d96bc343422932cbd1a42e1cd5ca8f/transformed/play-services-ads-api-24.6.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/b2b38cd1ce9560fe068cfb03fdeaa618/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/b2b38cd1ce9560fe068cfb03fdeaa618/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:5-82
