-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\97884fcbe97098af805045e41d8482f6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\51d74911bcf10b861a3431acf8c4b4c0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\51d74911bcf10b861a3431acf8c4b4c0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\21bfd8610fe2b50d970ccd842646ae01\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\21bfd8610fe2b50d970ccd842646ae01\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6354537b606e676296c0638d196166f5\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6354537b606e676296c0638d196166f5\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e902d1e01153c7c24a47f1f156d93b51\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e902d1e01153c7c24a47f1f156d93b51\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\1a40db831843abad126dff436a75e3fa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\1a40db831843abad126dff436a75e3fa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\fba47a8d5a60f7ecc919c7859461e6a6\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\fba47a8d5a60f7ecc919c7859461e6a6\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5ff6f8a8709c8013eabf01d84a45667f\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5ff6f8a8709c8013eabf01d84a45667f\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\403e1e6f3fb6ff470e7cd9b60f3ec321\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\403e1e6f3fb6ff470e7cd9b60f3ec321\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5d069170e0f83e248d9e9bf7527a5b66\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5d069170e0f83e248d9e9bf7527a5b66\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\06cbe5eadfecffa018505990b8760b28\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\06cbe5eadfecffa018505990b8760b28\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\00b49f5e16af9cc5f0587a48dd2bc847\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\00b49f5e16af9cc5f0587a48dd2bc847\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\d908eae0251fa55c6d49aa3b27b907a9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\d908eae0251fa55c6d49aa3b27b907a9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e4f2e32f7d27f9e1efe8e800f0003dbd\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e4f2e32f7d27f9e1efe8e800f0003dbd\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e43a7af4532d9e6c851455ea592364f8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e43a7af4532d9e6c851455ea592364f8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\7127339106a132f95c9dc509c208cbd2\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\7127339106a132f95c9dc509c208cbd2\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\26be002f8a6878f0134eb14d8bc16ffa\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\26be002f8a6878f0134eb14d8bc16ffa\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\8fa235bc02c23c928bbde62268b32bb5\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\8fa235bc02c23c928bbde62268b32bb5\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\aea6bd9a02dde9113c86635a1e95c0a3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\aea6bd9a02dde9113c86635a1e95c0a3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e9deb51466f615633ce9ce70adb261e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e9deb51466f615633ce9ce70adb261e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0c9a1e8139b5056f44a314f6a52c7387\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0c9a1e8139b5056f44a314f6a52c7387\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a67c5d68359b41e06205b556089cc173\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a67c5d68359b41e06205b556089cc173\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\bcf879804a59db14a95493af38e65d9a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\bcf879804a59db14a95493af38e65d9a\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\06e30d64b741a0af71b517985f9260ea\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\06e30d64b741a0af71b517985f9260ea\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e9c00f90fe131e8bca20606a02b32e07\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e9c00f90fe131e8bca20606a02b32e07\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\94fb9b42492cc8fedea34d15cbb6b077\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\94fb9b42492cc8fedea34d15cbb6b077\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\65fc3094ff0b93ea1b2dd2a8cc22ca70\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\65fc3094ff0b93ea1b2dd2a8cc22ca70\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0de50f5365932cb3566fc408500d9ada\transformed\shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0de50f5365932cb3566fc408500d9ada\transformed\shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\87b6ffd9dceca2169198afc52df4ed46\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\87b6ffd9dceca2169198afc52df4ed46\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5d77794b2ef6bd66553c5235844d2959\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5d77794b2ef6bd66553c5235844d2959\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\1cba71283c84ecf5355119ad83d73828\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\1cba71283c84ecf5355119ad83d73828\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6533e179e96a90d280475ce687f55461\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6533e179e96a90d280475ce687f55461\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\58079321436565afb41da9dc86a57d3c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\58079321436565afb41da9dc86a57d3c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\b168ad62a393307d335cfc5be9d0d2c4\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\b168ad62a393307d335cfc5be9d0d2c4\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a7c13256225f37270531df7881d5fbb6\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a7c13256225f37270531df7881d5fbb6\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\b8e089a5a19ad5b8c8293f6b5a644ffd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\b8e089a5a19ad5b8c8293f6b5a644ffd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\85d80eb04976df3e4535714ce031eec3\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\85d80eb04976df3e4535714ce031eec3\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6d6b9fbc9f2df30a54d02254e25cbfe6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6d6b9fbc9f2df30a54d02254e25cbfe6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3a4e56637f9005e1f5dea4cf103876d9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3a4e56637f9005e1f5dea4cf103876d9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\47e3c33b79c9f8aaa9555d2fd166cf73\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\47e3c33b79c9f8aaa9555d2fd166cf73\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0dd161e0c90296fa91d9c2fe31ba53f4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0dd161e0c90296fa91d9c2fe31ba53f4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e1fbff7192f9e9b53622af745378fec4\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e1fbff7192f9e9b53622af745378fec4\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0b1ece6730938951d4f2cbef2efb3c4c\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0b1ece6730938951d4f2cbef2efb3c4c\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\b58d3e5c79ce533d7753943c8a3af4e2\transformed\dagger-lint-aar-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\b58d3e5c79ce533d7753943c8a3af4e2\transformed\dagger-lint-aar-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\8c529daa46a744622db0d32e55f884e1\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\8c529daa46a744622db0d32e55f884e1\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\fb70ab0a7869246246fbea5b4c6e3524\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\fb70ab0a7869246246fbea5b4c6e3524\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\734548d39da2f34e721ad3785b0763da\transformed\camera-camera2-1.3.3\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\033733f3935da5df30c3ad3ba60e13c0\transformed\camera-core-1.3.3\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\033733f3935da5df30c3ad3ba60e13c0\transformed\camera-core-1.3.3\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\734548d39da2f34e721ad3785b0763da\transformed\camera-camera2-1.3.3\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\734548d39da2f34e721ad3785b0763da\transformed\camera-camera2-1.3.3\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\734548d39da2f34e721ad3785b0763da\transformed\camera-camera2-1.3.3\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\734548d39da2f34e721ad3785b0763da\transformed\camera-camera2-1.3.3\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\734548d39da2f34e721ad3785b0763da\transformed\camera-camera2-1.3.3\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\734548d39da2f34e721ad3785b0763da\transformed\camera-camera2-1.3.3\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\734548d39da2f34e721ad3785b0763da\transformed\camera-camera2-1.3.3\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\734548d39da2f34e721ad3785b0763da\transformed\camera-camera2-1.3.3\AndroidManifest.xml:31:17-103
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
